"","Region","Age_lower","Year","Population","Proportion","Data"
"1","Nationwide","0",2000,3259783,0.0693451179095454,NA
"2","Nationwide","5",2000,3521464,0.0749118380868357,NA
"3","Nationwide","10",2000,3129982,0.0665838710260023,NA
"4","Nationwide","15",2000,3842432,0.0817397661437619,NA
"5","Nationwide","20",2000,3854382,0.0819939775925053,NA
"6","Nationwide","25",2000,4352913,0.092599189956814,NA
"7","Nationwide","30",2000,4247992,0.0903672134368471,NA
"8","Nationwide","35",2000,4273079,0.0909008872958116,NA
"9","Nationwide","40",2000,4020438,0.0855264743567339,NA
"10","Nationwide","45",2000,2921443,0.0621476366067975,NA
"11","Nationwide","50",2000,2365862,0.0503288038951406,NA
"12","Nationwide","55",2000,2006389,0.0426817618772216,NA
"13","Nationwide","60",2000,1817056,0.0386540952475202,NA
"14","Nationwide","65",2000,1381212,0.0293824187064228,NA
"15","Nationwide","70",2000,922213,0.0196181675966516,NA
"16","Nationwide","75",2000,608084,0.0129357250709351,NA
"17","Nationwide","80",2000,483387,0.0102830551944536,NA
"18","Seoul","0",2000,612869,0.060809943290793,NA
"19","Seoul","5",2000,647952,0.0642909404377704,NA
"20","Seoul","10",2000,608748,0.0604010504012826,NA
"21","Seoul","15",2000,817882,0.081151694797029,NA
"22","Seoul","20",2000,960812,0.0953334615278524,NA
"23","Seoul","25",2000,1137544,0.112869122325949,NA
"24","Seoul","30",2000,948248,0.094086839284754,NA
"25","Seoul","35",2000,857862,0.0851185809223933,NA
"26","Seoul","40",2000,867078,0.0860330086995658,NA
"27","Seoul","45",2000,688853,0.0683492098077935,NA
"28","Seoul","50",2000,577174,0.0572682224242377,NA
"29","Seoul","55",2000,463292,0.0459686494945544,NA
"30","Seoul","60",2000,351450,0.034871488963464,NA
"31","Seoul","65",2000,226249,0.0224488248868822,NA
"32","Seoul","70",2000,142029,0.0140923679214449,NA
"33","Seoul","75",2000,93140,0.00924151510046104,NA
"34","Seoul","80",2000,77252,0.00766507971377299,NA
"35","Busan","0",2000,212351,0.0568904498972574,NA
"36","Busan","5",2000,248556,0.0665900450888516,NA
"37","Busan","10",2000,242582,0.064989564998406,NA
"38","Busan","15",2000,336564,0.0901680584467252,NA
"39","Busan","20",2000,342433,0.0917404082376233,NA
"40","Busan","25",2000,333836,0.0894372064737196,NA
"41","Busan","30",2000,300209,0.0804282771129204,NA
"42","Busan","35",2000,318568,0.0853467930118978,NA
"43","Busan","40",2000,344416,0.092271669037649,NA
"44","Busan","45",2000,277996,0.0744772452667422,NA
"45","Busan","50",2000,226218,0.0606055247908311,NA
"46","Busan","55",2000,178800,0.0479018815151783,NA
"47","Busan","60",2000,143237,0.0383742830122461,NA
"48","Busan","65",2000,98069,0.026273431869754,NA
"49","Busan","70",2000,63463,0.0170022209541262,NA
"50","Busan","75",2000,38648,0.0103540934943994,NA
"51","Busan","80",2000,26684,0.00714884679167236,NA
"52","Daegu","0",2000,167761,0.0663385086499348,NA
"53","Daegu","5",2000,186419,0.0737165279416085,NA
"54","Daegu","10",2000,174309,0.0689278145949385,NA
"55","Daegu","15",2000,219021,0.0866084876879451,NA
"56","Daegu","20",2000,224365,0.0887216903406788,NA
"57","Daegu","25",2000,238009,0.0941170004069022,NA
"58","Daegu","30",2000,225032,0.0889854452376424,NA
"59","Daegu","35",2000,230602,0.0911880161163337,NA
"60","Daegu","40",2000,222393,0.0879418932540039,NA
"61","Daegu","45",2000,166299,0.0657603832236068,NA
"62","Daegu","50",2000,132119,0.052244427634079,NA
"63","Daegu","55",2000,104867,0.0414680431482449,NA
"64","Daegu","60",2000,89583,0.0354242202918861,NA
"65","Daegu","65",2000,63988,0.0253030709848655,NA
"66","Daegu","70",2000,39958,0.0158007768708704,NA
"67","Daegu","75",2000,25205,0.00996692980204938,NA
"68","Daegu","80",2000,18933,0.00748676381440988,NA
"69","Incheon","0",2000,188259,0.0746330370883684,NA
"70","Incheon","5",2000,217231,0.0861186412322564,NA
"71","Incheon","10",2000,184221,0.0730322201087668,NA
"72","Incheon","15",2000,200034,0.0793010955169989,NA
"73","Incheon","20",2000,187221,0.0742215343580993,NA
"74","Incheon","25",2000,227863,0.0903335709318911,NA
"75","Incheon","30",2000,248363,0.0984605516356639,NA
"76","Incheon","35",2000,270847,0.107374065496329,NA
"77","Incheon","40",2000,238719,0.0946373027621427,NA
"78","Incheon","45",2000,149962,0.0594506478194716,NA
"79","Incheon","50",2000,111638,0.0442575547223308,NA
"80","Incheon","55",2000,86711,0.0343755426246263,NA
"81","Incheon","60",2000,73802,0.0292579234097481,NA
"82","Incheon","65",2000,56072,0.0222290761961925,NA
"83","Incheon","70",2000,37418,0.0148339201938424,NA
"84","Incheon","75",2000,25213,0.00999539338947425,NA
"85","Incheon","80",2000,18888,0.00748792251379803,NA
"86","Gwangju","0",2000,107585,0.0778233337625305,NA
"87","Gwangju","5",2000,112897,0.081665854085499,NA
"88","Gwangju","10",2000,97978,0.0708739563636679,NA
"89","Gwangju","15",2000,130864,0.0946625714504791,NA
"90","Gwangju","20",2000,132890,0.0961281110164305,NA
"91","Gwangju","25",2000,134751,0.0974742951883139,NA
"92","Gwangju","30",2000,123790,0.0895454801920681,NA
"93","Gwangju","35",2000,119380,0.0863554360233387,NA
"94","Gwangju","40",2000,110986,0.0802835016123829,NA
"95","Gwangju","45",2000,77747,0.0562395383188684,NA
"96","Gwangju","50",2000,65814,0.0476076115466578,NA
"97","Gwangju","55",2000,49925,0.0361140487809112,NA
"98","Gwangju","60",2000,41885,0.0302981859426834,NA
"99","Gwangju","65",2000,30412,0.0219990075418142,NA
"100","Gwangju","70",2000,20899,0.0151176265492692,NA
"101","Gwangju","75",2000,13485,0.00975459084247547,NA
"102","Gwangju","80",2000,11138,0.0080568507826097,NA
"103","Daejeon","0",2000,101119,0.0723897516517297,NA
"104","Daejeon","5",2000,110849,0.079355329669425,NA
"105","Daejeon","10",2000,100215,0.0717425900352861,NA
"106","Daejeon","15",2000,127064,0.0909634332210107,NA
"107","Daejeon","20",2000,128134,0.091729432036934,NA
"108","Daejeon","25",2000,133188,0.09534752364037,NA
"109","Daejeon","30",2000,125947,0.0901637877281263,NA
"110","Daejeon","35",2000,129051,0.0923859001810478,NA
"111","Daejeon","40",2000,123447,0.0883740708684923,NA
"112","Daejeon","45",2000,86881,0.0621969561927425,NA
"113","Daejeon","50",2000,64888,0.0464524590351708,NA
"114","Daejeon","55",2000,49631,0.0355301749841968,NA
"115","Daejeon","60",2000,41206,0.0294988291672304,NA
"116","Daejeon","65",2000,30312,0.0216999589796896,NA
"117","Daejeon","70",2000,20531,0.0146978707380578,NA
"118","Daejeon","75",2000,13535,0.00968952707805814,NA
"119","Daejeon","80",2000,10871,0.00778240479243222,NA
"120","Ulsan","0",2000,85656,0.0827068395165199,NA
"121","Ulsan","5",2000,95215,0.0919367204231513,NA
"122","Ulsan","10",2000,79346,0.0766140946142452,NA
"123","Ulsan","15",2000,84386,0.0814805659783442,NA
"124","Ulsan","20",2000,74635,0.0720652956864139,NA
"125","Ulsan","25",2000,92186,0.0890120097561164,NA
"126","Ulsan","30",2000,107385,0.103687703855906,NA
"127","Ulsan","35",2000,111939,0.108084908338467,NA
"128","Ulsan","40",2000,97480,0.0941237358278505,NA
"129","Ulsan","45",2000,66040,0.063766223985138,NA
"130","Ulsan","50",2000,45295,0.0437354802454092,NA
"131","Ulsan","55",2000,31098,0.0300272870001487,NA
"132","Ulsan","60",2000,23880,0.0230578047965641,NA
"133","Ulsan","65",2000,16558,0.0159879033426092,NA
"134","Ulsan","70",2000,11127,0.0107438942199066,NA
"135","Ulsan","75",2000,7381,0.00712687006714572,NA
"136","Ulsan","80",2000,6051,0.00584266234606405,NA
"137","Sejong","0",2000,NA,NA,NA
"138","Sejong","5",2000,NA,NA,NA
"139","Sejong","10",2000,NA,NA,NA
"140","Sejong","15",2000,NA,NA,NA
"141","Sejong","20",2000,NA,NA,NA
"142","Sejong","25",2000,NA,NA,NA
"143","Sejong","30",2000,NA,NA,NA
"144","Sejong","35",2000,NA,NA,NA
"145","Sejong","40",2000,NA,NA,NA
"146","Sejong","45",2000,NA,NA,NA
"147","Sejong","50",2000,NA,NA,NA
"148","Sejong","55",2000,NA,NA,NA
"149","Sejong","60",2000,NA,NA,NA
"150","Sejong","65",2000,NA,NA,NA
"151","Sejong","70",2000,NA,NA,NA
"152","Sejong","75",2000,NA,NA,NA
"153","Sejong","80",2000,NA,NA,NA
"154","Gyeonggi","0",2000,746229,0.0815867804376454,"Urban"
"155","Gyeonggi","5",2000,808538,0.0883991539882435,"Urban"
"156","Gyeonggi","10",2000,651557,0.0712360922741021,"Urban"
"157","Gyeonggi","15",2000,677876,0.0741136037006728,"Urban"
"158","Gyeonggi","20",2000,648787,0.0709332423690297,"Urban"
"159","Gyeonggi","25",2000,850285,0.0929634409871814,"Urban"
"160","Gyeonggi","30",2000,950116,0.10387817343241,"Urban"
"161","Gyeonggi","35",2000,983942,0.107576440901356,"Urban"
"162","Gyeonggi","40",2000,830030,0.0907489193888992,"Urban"
"163","Gyeonggi","45",2000,509693,0.0557258038505671,"Urban"
"164","Gyeonggi","50",2000,371117,0.0405749993576739,"Urban"
"165","Gyeonggi","55",2000,312263,0.0341403681976987,"Urban"
"166","Gyeonggi","60",2000,283202,0.030963068164735,"Urban"
"167","Gyeonggi","65",2000,215856,0.0235999888481262,"Urban"
"168","Gyeonggi","70",2000,141808,0.0155041658261762,"Urban"
"169","Gyeonggi","75",2000,92403,0.0101026136384136,"Urban"
"170","Gyeonggi","80",2000,72743,0.00795314463706938,"Urban"
"171","Gangwon","0",2000,100314,0.0661874301021704,NA
"172","Gangwon","5",2000,104795,0.0691440051992439,NA
"173","Gangwon","10",2000,98691,0.0651165706104163,NA
"174","Gangwon","15",2000,124865,0.0823862417978299,NA
"175","Gangwon","20",2000,116713,0.0770075316457784,NA
"176","Gangwon","25",2000,119368,0.0787593073393133,NA
"177","Gangwon","30",2000,121073,0.0798842706377981,NA
"178","Gangwon","35",2000,128117,0.0845319195964648,NA
"179","Gangwon","40",2000,129420,0.0853916422814652,NA
"180","Gangwon","45",2000,96111,0.0634142801059643,NA
"181","Gangwon","50",2000,71677,0.0472926653052741,NA
"182","Gangwon","55",2000,77745,0.0512963470033419,NA
"183","Gangwon","60",2000,78831,0.0520128925412624,NA
"184","Gangwon","65",2000,58746,0.0387607589048598,NA
"185","Gangwon","70",2000,39911,0.0263333784198389,NA
"186","Gangwon","75",2000,27002,0.0178159876748889,NA
"187","Gangwon","80",2000,22226,0.0146647708340894,NA
"188","Chungbuk","0",2000,103997,0.0695922113362291,NA
"189","Chungbuk","5",2000,110077,0.0736607964389174,NA
"190","Chungbuk","10",2000,99333,0.0664711782903511,NA
"191","Chungbuk","15",2000,126216,0.0844606146909381,NA
"192","Chungbuk","20",2000,124409,0.0832514151382148,NA
"193","Chungbuk","25",2000,123919,0.0829235192993468,NA
"194","Chungbuk","30",2000,123150,0.0824089235848785,NA
"195","Chungbuk","35",2000,126884,0.0849076237120887,NA
"196","Chungbuk","40",2000,120804,0.0808390386094004,NA
"197","Chungbuk","45",2000,89789,0.0600845703594207,NA
"198","Chungbuk","50",2000,66130,0.0442525547435487,NA
"199","Chungbuk","55",2000,66655,0.0446038717137643,NA
"200","Chungbuk","60",2000,70220,0.0469894812353241,NA
"201","Chungbuk","65",2000,56549,0.0378411873309078,NA
"202","Chungbuk","70",2000,38520,0.0257766279861106,NA
"203","Chungbuk","75",2000,26238,0.0175578184086077,NA
"204","Chungbuk","80",2000,21487,0.0143785671219512,NA
"205","Chungnam","0",2000,126993,0.0675755637549394,NA
"206","Chungnam","5",2000,131385,0.0699126364755751,NA
"207","Chungnam","10",2000,119872,0.0637863345100289,NA
"208","Chungnam","15",2000,156605,0.0833327125262202,NA
"209","Chungnam","20",2000,142708,0.0759378355684163,NA
"210","Chungnam","25",2000,145992,0.0776853189050665,NA
"211","Chungnam","30",2000,143386,0.0762986131878587,NA
"212","Chungnam","35",2000,149954,0.0797935798611591,NA
"213","Chungnam","40",2000,141077,0.0750699472243005,NA
"214","Chungnam","45",2000,107155,0.0570193596037619,NA
"215","Chungnam","50",2000,96383,0.0512873588417655,NA
"216","Chungnam","55",2000,92285,0.0491067295136313,NA
"217","Chungnam","60",2000,101978,0.0542645723827393,NA
"218","Chungnam","65",2000,90220,0.0480079009234417,NA
"219","Chungnam","70",2000,59795,0.0318181382810596,NA
"220","Chungnam","75",2000,40375,0.0214843604498333,NA
"221","Chungnam","80",2000,33111,0.0176190379902026,NA
"222","Jeonbuk","0",2000,129122,0.0670065723752663,NA
"223","Jeonbuk","5",2000,136888,0.0710366605172275,NA
"224","Jeonbuk","10",2000,126958,0.0658835861868547,NA
"225","Jeonbuk","15",2000,165475,0.0858715986725515,NA
"226","Jeonbuk","20",2000,157969,0.0819764349340038,NA
"227","Jeonbuk","25",2000,154620,0.0802385048300342,NA
"228","Jeonbuk","30",2000,143603,0.07452134270539,NA
"229","Jeonbuk","35",2000,147957,0.0767808075225544,NA
"230","Jeonbuk","40",2000,143245,0.0743355621806897,NA
"231","Jeonbuk","45",2000,110593,0.0573911328719957,NA
"232","Jeonbuk","50",2000,106468,0.0552505053178378,NA
"233","Jeonbuk","55",2000,94000,0.0487803612341431,NA
"234","Jeonbuk","60",2000,97047,0.0503615714541478,NA
"235","Jeonbuk","65",2000,84011,0.0435966694429957,NA
"236","Jeonbuk","70",2000,58960,0.0305967031740966,NA
"237","Jeonbuk","75",2000,38139,0.0197918531607339,NA
"238","Jeonbuk","80",2000,31950,0.0165801334194774,NA
"239","Jeonnam","0",2000,134933,0.0663071200066832,"Rural"
"240","Jeonnam","5",2000,142056,0.0698074173083633,"Rural"
"241","Jeonnam","10",2000,129595,0.0636839855133,"Rural"
"242","Jeonnam","15",2000,163191,0.0801933198032403,"Rural"
"243","Jeonnam","20",2000,143873,0.0707003051642039,"Rural"
"244","Jeonnam","25",2000,142201,0.0698786714300457,"Rural"
"245","Jeonnam","30",2000,147340,0.0724040157840165,"Rural"
"246","Jeonnam","35",2000,151151,0.0742767706649238,"Rural"
"247","Jeonnam","40",2000,144064,0.0707941640417303,"Rural"
"248","Jeonnam","45",2000,113518,0.0557836233457987,"Rural"
"249","Jeonnam","50",2000,113723,0.0558843619316255,"Rural"
"250","Jeonnam","55",2000,111864,0.0549708349508838,"Rural"
"251","Jeonnam","60",2000,124885,0.0613694550779618,"Rural"
"252","Jeonnam","65",2000,106153,0.0521644053720694,"Rural"
"253","Jeonnam","70",2000,75479,0.0370909644859629,"Rural"
"254","Jeonnam","75",2000,50849,0.0249875919546725,"Rural"
"255","Jeonnam","80",2000,40095,0.0197029931645184,"Rural"
"256","Gyeongbuk","0",2000,181074,0.0652909488198346,NA
"257","Gyeongbuk","5",2000,189977,0.0685011574491407,NA
"258","Gyeongbuk","10",2000,174273,0.0628386710608869,NA
"259","Gyeongbuk","15",2000,228502,0.0823923500183894,NA
"260","Gyeongbuk","20",2000,211814,0.0763750567907289,NA
"261","Gyeongbuk","25",2000,220038,0.0793404342778022,NA
"262","Gyeongbuk","30",2000,222638,0.0802779320242019,NA
"263","Gyeongbuk","35",2000,225556,0.0813300929565073,NA
"264","Gyeongbuk","40",2000,211954,0.0764255374386119,NA
"265","Gyeongbuk","45",2000,167292,0.0603214896118038,NA
"266","Gyeongbuk","50",2000,142773,0.0514805252871988,NA
"267","Gyeongbuk","55",2000,135074,0.0487044502296869,NA
"268","Gyeongbuk","60",2000,146072,0.0526700656969575,NA
"269","Gyeongbuk","65",2000,122670,0.044231864827248,NA
"270","Gyeongbuk","70",2000,85816,0.0309431948480893,NA
"271","Gyeongbuk","75",2000,58637,0.0211430982137062,NA
"272","Gyeongbuk","80",2000,49180,0.0177331304492057,NA
"273","Gyeongnam","0",2000,219390,0.0722730583471775,NA
"274","Gyeongnam","5",2000,235414,0.0775518016215071,NA
"275","Gyeongnam","10",2000,207904,0.0684892562223055,NA
"276","Gyeongnam","15",2000,241792,0.0796528890281268,NA
"277","Gyeongnam","20",2000,217238,0.0715641307681487,NA
"278","Gyeongnam","25",2000,251632,0.0828944537946897,NA
"279","Gyeongnam","30",2000,269811,0.0888831129299891,NA
"280","Gyeongnam","35",2000,275846,0.0908712067680183,NA
"281","Gyeongnam","40",2000,255370,0.0841258530932072,NA
"282","Gyeongnam","45",2000,185259,0.0610293747041331,NA
"283","Gyeongnam","50",2000,148772,0.0490095603100702,NA
"284","Gyeongnam","55",2000,129061,0.0425162185302205,NA
"285","Gyeongnam","60",2000,128821,0.0424371559749385,NA
"286","Gyeongnam","65",2000,108556,0.0357613114633128,NA
"287","Gyeongnam","70",2000,76047,0.0250519589230494,NA
"288","Gyeongnam","75",2000,49955,0.016456541454639,NA
"289","Gyeongnam","80",2000,34703,0.0114321160664666,NA
"290","Jeju","0",2000,42131,0.0803747553330713,NA
"291","Jeju","5",2000,43215,0.0824427393538885,NA
"292","Jeju","10",2000,34400,0.0656260611772247,NA
"293","Jeju","15",2000,42095,0.0803060768969556,NA
"294","Jeju","20",2000,40381,0.0770362202441137,NA
"295","Jeju","25",2000,47481,0.090581134033599,NA
"296","Jeju","30",2000,47901,0.0913823824549489,NA
"297","Jeju","35",2000,45423,0.0866550167689848,NA
"298","Jeju","40",2000,39955,0.0762235254167446,NA
"299","Jeju","45",2000,28255,0.053903033679142,NA
"300","Jeju","50",2000,25673,0.048977263622177,NA
"301","Jeju","55",2000,23118,0.0441030023922989,NA
"302","Jeju","60",2000,20957,0.0399803884910203,NA
"303","Jeju","65",2000,16791,0.0320327672449645,NA
"304","Jeju","70",2000,10452,0.0199396392855916,NA
"305","Jeju","75",2000,7879,0.0150310388376556,NA
"306","Jeju","80",2000,8075,0.0154049547676189,NA
"307","Nationwide","0",2025,1219810,0.0236010504025922,NA
"308","Nationwide","5",2025,1766989,0.0341879443928365,NA
"309","Nationwide","10",2025,2271667,0.0439525232330488,NA
